2013-10-01 23:56:57,700 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during instrumentation of ScriptCompilationUnit(L/progfun-funsets/set_test.sc)
org.scalaide.worksheet.runtime.MissingTopLevelObjectDeclaration: Couldn't find top level object declaration in source set_test.sc
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrumentProgram(SourceInstrumenter.scala:33)
	at scala.actors.ReactorTask.compute(ReactorTask.scala:63)
	at scala.concurrent.forkjoin.RecursiveAction.exec(RecursiveAction.java:160)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2013-10-13 19:00:19,227 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.substring(String.java:1911)
	at scala.tools.refactoring.common.PimpedTrees$TreeMethodsForPositions.nameString(PimpedTrees.scala:317)
	at scala.tools.refactoring.common.PimpedTrees$TreeMethodsForPositions.namePosition(PimpedTrees.scala:226)
	at scala.tools.eclipse.semantichighlighting.classifier.SafeSymbol$$anonfun$5.apply(SafeSymbol.scala:109)
	at scala.tools.eclipse.semantichighlighting.classifier.SafeSymbol$$anonfun$5.apply(SafeSymbol.scala:109)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:339)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2013-10-13 19:01:30,120 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.substring(String.java:1911)
	at scala.tools.refactoring.common.PimpedTrees$TreeMethodsForPositions.nameString(PimpedTrees.scala:317)
	at scala.tools.refactoring.common.PimpedTrees$TreeMethodsForPositions.namePosition(PimpedTrees.scala:226)
	at scala.tools.eclipse.semantichighlighting.classifier.SafeSymbol$$anonfun$5.apply(SafeSymbol.scala:109)
	at scala.tools.eclipse.semantichighlighting.classifier.SafeSymbol$$anonfun$5.apply(SafeSymbol.scala:109)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:339)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2013-10-13 19:01:37,638 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.substring(String.java:1911)
	at scala.tools.refactoring.common.PimpedTrees$TreeMethodsForPositions.nameString(PimpedTrees.scala:317)
	at scala.tools.refactoring.common.PimpedTrees$TreeMethodsForPositions.namePosition(PimpedTrees.scala:226)
	at scala.tools.eclipse.semantichighlighting.classifier.SafeSymbol$$anonfun$5.apply(SafeSymbol.scala:109)
	at scala.tools.eclipse.semantichighlighting.classifier.SafeSymbol$$anonfun$5.apply(SafeSymbol.scala:109)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:339)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
